"","open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
"485",2021-05-30 01:26:00,34808.78,34815.42,34776.37,34813.23,20.118623,2021-05-30 01:26:59,700100.95976716,587,12.463298,433710.9619822,"BTCUSDT"
"486",2021-05-30 01:27:00,34812.22,34814.34,34758.72,34767.11,22.881141,2021-05-30 01:27:59,795990.09792291,521,14.232121,495163.00146034,"BTCUSDT"
"487",2021-05-30 01:28:00,34767.11,34797.84,34765.2,34797.24,16.775873,2021-05-30 01:28:59,583414.70251256,497,8.068061,280559.55743856,"BTCUSDT"
"488",2021-05-30 01:29:00,34797.25,34838,34793.57,34813.55,30.154547,2021-05-30 01:29:59,1049931.61762989,654,16.036022,558363.58545626,"BTCUSDT"
"489",2021-05-30 01:30:00,34812.32,34933,34812.32,34926.4,104.050564,2021-05-30 01:30:59,3630339.17327992,1281,76.931158,2684107.89841682,"BTCUSDT"
"490",2021-05-30 01:31:00,34926.41,35079.95,34926.41,35024.37,190.652747,2021-05-30 01:31:59,6676182.6450578,3540,110.664032,3874570.5478002,"BTCUSDT"
"491",2021-05-30 01:32:00,35027.09,35199.52,35023.93,35109.35,231.266297,2021-05-30 01:32:59,8124791.11283154,4239,144.483476,5075798.05997195,"BTCUSDT"
"492",2021-05-30 01:33:00,35111.1,35258.28,35111.1,35177.94,188.610289,2021-05-30 01:33:59,6640672.24058757,2902,87.91331,3094816.25053148,"BTCUSDT"
"493",2021-05-30 01:34:00,35177.95,35189.68,35095.4,35132.99,72.75809,2021-05-30 01:34:59,2556036.36081948,1862,36.074146,1267264.01732198,"BTCUSDT"
"494",2021-05-30 01:35:00,35132.99,35132.99,35028.96,35073.55,116.244137,2021-05-30 01:35:59,4077009.24418666,2423,58.390726,2047967.81272566,"BTCUSDT"
"495",2021-05-30 01:36:00,35079.41,35082.56,35028.96,35029,87.775424,2021-05-30 01:36:59,3077150.61073472,1841,43.842639,1537148.49990195,"BTCUSDT"
"496",2021-05-30 01:37:00,35030.27,35061.68,34953.41,34955.26,71.821433,2021-05-30 01:37:59,2514127.14979969,1533,20.196237,707087.15541236,"BTCUSDT"
"497",2021-05-30 01:38:00,34955.14,34993.4,34941.85,34967.16,44.942538,2021-05-30 01:38:59,1571583.52004201,1072,26.106866,912913.88415925,"BTCUSDT"
"498",2021-05-30 01:39:00,34964.99,35036.24,34894.37,34894.37,183.109624,2021-05-30 01:39:59,6397215.1412788,1579,117.691856,4112164.3138002,"BTCUSDT"
"499",2021-05-30 01:40:00,34894.38,34953.69,34872.36,34908.06,64.34959,2021-05-30 01:40:59,2246464.99777602,1284,35.105701,1225735.24471297,"BTCUSDT"
"500",2021-05-30 01:41:00,34906.47,34917.82,34906.47,34908.33,0.282921,2021-05-30 01:41:59,9876.77850184,11,0.262696,9170.75752759,"BTCUSDT"
